# Design: Design network already active.
# DESIGN: Default Design Language: VHDL
# DESIGN: Default BDE Language: VHDL
# DESIGN: C-Synthesis: Not Defined
# DESIGN: HDL Synthesis: Intel Quartus Prime Standard Synthesis & Implementation 20.1
# DESIGN: Physical Synthesis: Not Defined
# DESIGN: Implementation: Not Defined
# Error: Synthesis top-level unit not selected on the General tab of Synthesis Options.
acom -reorder -O3 -e 100 -work network -2019  $dsn/src/fpga.vhd
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# File: C:/Users/Steph/Documents/GitHub/ece441final/final/network/src/fpga.vhd
# Compile Entity "fpga"
# Compile Architecture "fpga" of Entity "fpga"
# Top-level unit(s) detected:
# Entity => fpga
# Compile success 0 Errors 0 Warnings  Analysis time :  31.0 [ms]
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
acom -O3 -e 100 -work network -2019  $dsn/src/fpga.vhd $dsn/src/final_proj_package.vhd
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# File: C:/Users/Steph/Documents/GitHub/ece441final/final/network/src/fpga.vhd
# Compile Entity "fpga"
# Compile Architecture "fpga" of Entity "fpga"
# File: C:/Users/Steph/Documents/GitHub/ece441final/final/network/src/final_proj_package.vhd
# Warning: COMP96_0003: Source file "C:/Users/Steph/Documents/GitHub/ece441final/final/network/src/final_proj_package.vhd" is empty.
# Compile success 0 Errors 1 Warnings  Analysis time :  16.0 [ms]
acom -O3 -e 100 -work network -2019  $dsn/src/final_proj_package.vhd
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# File: C:/Users/Steph/Documents/GitHub/ece441final/final/network/src/final_proj_package.vhd
# Compile Package "project_package"
# Error: COMP96_0015: final_proj_package.vhd : (11, 60): ';' expected.
# Compile failure 1 Errors 0 Warnings  Analysis time :  47.0 [ms]
acom -O3 -e 100 -work network -2019  $dsn/src/final_proj_package.vhd
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# File: C:/Users/Steph/Documents/GitHub/ece441final/final/network/src/final_proj_package.vhd
# Compile Package "project_package"
# Too many errors - compilation terminated
# Error: COMP96_0367: final_proj_package.vhd : (14, 36): Improper array length (20). Expected length is 18.
# Error: COMP96_0367: final_proj_package.vhd : (14, 46): Improper array length (20). Expected length is 18.
# Error: COMP96_0367: final_proj_package.vhd : (14, 56): Improper array length (20). Expected length is 18.
# Error: COMP96_0367: final_proj_package.vhd : (14, 66): Improper array length (20). Expected length is 18.
# Error: COMP96_0367: final_proj_package.vhd : (14, 76): Improper array length (20). Expected length is 18.
# Error: COMP96_0367: final_proj_package.vhd : (14, 86): Improper array length (20). Expected length is 18.
# Error: COMP96_0367: final_proj_package.vhd : (15, 3): Improper array length (20). Expected length is 18.
# Error: COMP96_0367: final_proj_package.vhd : (15, 13): Improper array length (20). Expected length is 18.
# Error: COMP96_0367: final_proj_package.vhd : (15, 23): Improper array length (20). Expected length is 18.
# Error: COMP96_0367: final_proj_package.vhd : (15, 33): Improper array length (20). Expected length is 18.
# Error: COMP96_0367: final_proj_package.vhd : (15, 43): Improper array length (20). Expected length is 18.
# Error: COMP96_0367: final_proj_package.vhd : (15, 53): Improper array length (20). Expected length is 18.
